gameId,playerId,originalGroup,currentGroup,blockNum,phase,phaseNum,target,repNum,utterance,uttLength,umap_x,umap_y
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,2.0,refgame,2.0,page3-136,2.0,round message,2,-4.4379573,3.3866587
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,A,2.0,refgame,1.0,page3-85,1.0,round message,2,-3.2039309,3.5992281
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,2.0,refgame,2.0,page3-85,2.0,round message,2,-4.137627,2.6859746
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,A,2.0,refgame,1.0,page5-64,2.0,round message,2,-5.317158,3.1484609
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,2.0,refgame,2.0,page5-64,1.0,round message,2,-4.4274626,2.6919038
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,A,2.0,refgame,1.0,page9-27,2.0,round message,2,-4.133046,3.0921917
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,2.0,refgame,2.0,page9-27,1.0,round message,2,-4.779615,3.20317
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,A,2.0,refgame,1.0,page9-46,1.0,round message,2,-5.3375335,2.4768608
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,2.0,refgame,2.0,page9-46,2.0,round message,2,-4.402091,3.2160256
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,3.0,refgame,2.0,page1-128,3.0,round message,2,-3.724053,3.2972462
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,3.0,refgame,2.0,page3-136,3.0,round message,2,-4.1438713,2.616249
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,3.0,refgame,2.0,page3-85,3.0,round message,2,-3.275089,2.988741
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,3.0,refgame,2.0,page5-64,3.0,round message,2,-4.617646,3.7447557
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,3.0,refgame,2.0,page9-27,3.0,round message,2,-4.6256466,3.0198815
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,3.0,refgame,2.0,page9-46,3.0,round message,2,-4.12333,3.8500552
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,A,5.0,refgame,1.0,page1-128,4.0,round message,2,-2.8546555,3.3416655
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,5.0,refgame,2.0,page1-128,5.0,round message,2,-3.2980165,3.4137113
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,A,5.0,refgame,1.0,page3-136,5.0,round message,2,-3.6645327,3.8470027
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,5.0,refgame,2.0,page3-136,4.0,round message,2,-3.5467374,3.0363123
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,A,5.0,refgame,1.0,page3-85,4.0,round message,2,-4.0725355,4.247679
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,5.0,refgame,2.0,page3-85,5.0,round message,2,-3.9907112,3.5732872
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,A,5.0,refgame,1.0,page5-64,5.0,round message,2,-4.7310314,3.4362779
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,5.0,refgame,2.0,page5-64,4.0,round message,2,-4.316874,2.7792828
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,A,5.0,refgame,1.0,page9-27,5.0,round message,2,-3.6745648,3.813802
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,5.0,refgame,2.0,page9-27,4.0,round message,2,-4.8422256,3.9741802
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,A,5.0,refgame,1.0,page9-46,4.0,round message,2,-3.7922688,2.7277508
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,5.0,refgame,2.0,page9-46,5.0,round message,2,-3.5331676,2.50797
